#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1196976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1576, tid=0x0000000000001948
#
# JRE version: Java(TM) SE Runtime Environment (8.0_281-b09) (build 1.8.0_281-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.281-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000295b99d1000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6472, stack(0x000000ee0aa00000,0x000000ee0ab00000)]

Stack: [0x000000ee0aa00000,0x000000ee0ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32e5b9]
V  [jvm.dll+0x275012]
V  [jvm.dll+0x275cbd]
V  [jvm.dll+0x26c6f5]
V  [jvm.dll+0xd51fc]
V  [jvm.dll+0xd59fc]
V  [jvm.dll+0x46f8c3]
V  [jvm.dll+0x437598]
V  [jvm.dll+0x4403d5]
V  [jvm.dll+0x43f795]
V  [jvm.dll+0x42a5e7]
V  [jvm.dll+0xabe9b]
V  [jvm.dll+0xaa4fb]
V  [jvm.dll+0x23d6b2]
V  [jvm.dll+0x291cbc]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]


Current CompileTask:
C2:1896460 20032       4       org.gradle.internal.operations.DefaultBuildOperationExecutor::execute (111 bytes)


---------------  P R O C E S S  ---------------
  class space    used 12075K, capacity 12874K, committed 12928K, reserved 1048576K
Event: 516.950 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 474112K, used 42981K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 431104K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000fa500000)
  from space 43008K, 99% used [0x00000000fa500000,0x00000000fcef9528,0x00000000fcf00000)
  to   space 50176K, 0% used [0x00000000fcf00000,0x00000000fcf00000,0x0000000100000000)
 ParOldGen       total 153600K, used 124299K [0x00000000a0000000, 0x00000000a9600000, 0x00000000e0000000)
  object space 153600K, 80% used [0x00000000a0000000,0x00000000a7962ee0,0x00000000a9600000)
 Metaspace       used 89882K, capacity 94464K, committed 94592K, reserved 1130496K
  class space    used 12075K, capacity 12874K, committed 12928K, reserved 1048576K
}
Event: 617.974 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 474112K, used 474085K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 431104K, 100% used [0x00000000e0000000,0x00000000fa500000,0x00000000fa500000)
  from space 43008K, 99% used [0x00000000fa500000,0x00000000fcef9528,0x00000000fcf00000)
  to   space 50176K, 0% used [0x00000000fcf00000,0x00000000fcf00000,0x0000000100000000)
 ParOldGen       total 153600K, used 124299K [0x00000000a0000000, 0x00000000a9600000, 0x00000000e0000000)
  object space 153600K, 80% used [0x00000000a0000000,0x00000000a7962ee0,0x00000000a9600000)
 Metaspace       used 90457K, capacity 95322K, committed 95488K, reserved 1132544K
  class space    used 12124K, capacity 12959K, committed 13056K, reserved 1048576K
Event: 618.250 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 440320K, used 50165K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 390144K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f7d00000)
  from space 50176K, 99% used [0x00000000fcf00000,0x00000000ffffd5a8,0x0000000100000000)
  to   space 67072K, 0% used [0x00000000f7d00000,0x00000000f7d00000,0x00000000fbe80000)
 ParOldGen       total 153600K, used 140509K [0x00000000a0000000, 0x00000000a9600000, 0x00000000e0000000)
  object space 153600K, 91% used [0x00000000a0000000,0x00000000a8937708,0x00000000a9600000)
 Metaspace       used 90457K, capacity 95322K, committed 95488K, reserved 1132544K
  class space    used 12124K, capacity 12959K, committed 13056K, reserved 1048576K
}
Event: 618.251 GC heap before
{Heap before GC invocations=25 (full 5):
 PSYoungGen      total 440320K, used 50165K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 390144K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f7d00000)
  from space 50176K, 99% used [0x00000000fcf00000,0x00000000ffffd5a8,0x0000000100000000)
  to   space 67072K, 0% used [0x00000000f7d00000,0x00000000f7d00000,0x00000000fbe80000)
 ParOldGen       total 153600K, used 140509K [0x00000000a0000000, 0x00000000a9600000, 0x00000000e0000000)
  object space 153600K, 91% used [0x00000000a0000000,0x00000000a8937708,0x00000000a9600000)
 Metaspace       used 90457K, capacity 95322K, committed 95488K, reserved 1132544K
  class space    used 12124K, capacity 12959K, committed 13056K, reserved 1048576K
Event: 619.966 GC heap after
Heap after GC invocations=25 (full 5):
 PSYoungGen      total 440320K, used 0K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 390144K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f7d00000)
  from space 50176K, 0% used [0x00000000fcf00000,0x00000000fcf00000,0x0000000100000000)
  to   space 67072K, 0% used [0x00000000f7d00000,0x00000000f7d00000,0x00000000fbe80000)
 ParOldGen       total 198144K, used 120599K [0x00000000a0000000, 0x00000000ac180000, 0x00000000e0000000)
  object space 198144K, 60% used [0x00000000a0000000,0x00000000a75c5c70,0x00000000ac180000)
 Metaspace       used 90457K, capacity 95322K, committed 95488K, reserved 1132544K
  class space    used 12124K, capacity 12959K, committed 13056K, reserved 1048576K
}
Event: 1668.174 GC heap before
{Heap before GC invocations=26 (full 5):
 PSYoungGen      total 440320K, used 390144K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 390144K, 100% used [0x00000000e0000000,0x00000000f7d00000,0x00000000f7d00000)
  from space 50176K, 0% used [0x00000000fcf00000,0x00000000fcf00000,0x0000000100000000)
  to   space 67072K, 0% used [0x00000000f7d00000,0x00000000f7d00000,0x00000000fbe80000)
 ParOldGen       total 198144K, used 120599K [0x00000000a0000000, 0x00000000ac180000, 0x00000000e0000000)
  object space 198144K, 60% used [0x00000000a0000000,0x00000000a75c5c70,0x00000000ac180000)
 Metaspace       used 91534K, capacity 97234K, committed 97408K, reserved 1134592K
  class space    used 12247K, capacity 13179K, committed 13184K, reserved 1048576K
Event: 1668.638 GC heap after
Heap after GC invocations=26 (full 5):
 PSYoungGen      total 445440K, used 55031K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 390144K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000f7d00000)
  from space 55296K, 99% used [0x00000000f7d00000,0x00000000fb2bdee0,0x00000000fb300000)
  to   space 74240K, 0% used [0x00000000fb780000,0x00000000fb780000,0x0000000100000000)
 ParOldGen       total 198144K, used 120607K [0x00000000a0000000, 0x00000000ac180000, 0x00000000e0000000)
  object space 198144K, 60% used [0x00000000a0000000,0x00000000a75c7c70,0x00000000ac180000)
 Metaspace       used 91534K, capacity 97234K, committed 97408K, reserved 1134592K
  class space    used 12247K, capacity 13179K, committed 13184K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1665.556 Thread 0x00000295bc999800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000295a93874dc method=java.util.ComparableTimSort.mergeHi(IIII)V @ 521
Event: 1665.558 Thread 0x00000295bc999800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000295a93874dc method=java.util.ComparableTimSort.mergeHi(IIII)V @ 521
Event: 1665.559 Thread 0x00000295bc999800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000295a935e2c4 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 207
Event: 1666.630 Thread 0x00000295bc999800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000295a7a47a80 method=com.sun.tools.javac.code.Types.covariantReturnType(Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/Warner;)Z @ 17
Event: 1667.988 Thread 0x00000295bc9a2000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000295a74764cc method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 40
Event: 1669.990 Thread 0x00000295bb0c1800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000295a82e4e38 method=java.lang.ThreadLocal$ThreadLocalMap.set(Ljava/lang/ThreadLocal;Ljava/lang/Object;)V @ 36
Event: 1669.994 Thread 0x00000295bb0c1800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000295a8e13f78 method=java.lang.ThreadLocal$ThreadLocalMap.expungeStaleEntry(I)I @ 51
Event: 1669.995 Thread 0x00000295bb0c1800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000295a6e59094 method=java.lang.ThreadLocal$ThreadLocalMap.getEntryAfterMiss(Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 
Event: 1670.542 Thread 0x00000295bc9a4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000295a7765134 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.enq(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)Ljava/util/concurrent/locks/AbstractQueuedSynchronizer
Event: 1722.745 Thread 0x00000295bb0f1000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000295a8e271dc method=java.util.concurrent.ThreadPoolExecutor.getTask()Ljava/lang/Runnable; @ 113

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1666.970 Thread 0x00000295bb0c1800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f2654210) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1667.439 Thread 0x00000295bc9a5000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f3029758) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1667.544 Thread 0x00000295bc9a5000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f3258958) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1667.549 Thread 0x00000295bc9a5000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f32e76e0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1667.552 Thread 0x00000295bc9a5000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f32ed108) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1667.774 Thread 0x00000295bc9a4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f421a3f0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1669.972 Thread 0x00000295bc9a2000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7c36d20) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1669.987 Thread 0x00000295bb0c1800 Implicit null exception at 0x00000295a82e10b7 to 0x00000295a82e4e09
Event: 1669.994 Thread 0x00000295bb0c1800 Implicit null exception at 0x00000295a8e13d6e to 0x00000295a8e13f59
Event: 1669.995 Thread 0x00000295bb0c1800 Implicit null exception at 0x00000295a6e58bc7 to 0x00000295a6e59075

Events (10 events):
Event: 1896.413 Thread 0x00000295bb0c4800 Thread added: 0x00000295bb0c4800
Event: 1896.414 Thread 0x00000295bb0c3000 Thread added: 0x00000295bb0c3000
Event: 1896.415 Thread 0x00000295bb0c3800 Thread added: 0x00000295bb0c3800
Event: 1896.415 Thread 0x00000295bb0c6800 Thread added: 0x00000295bb0c6800
Event: 1896.416 Thread 0x00000295bb0c5000 Thread added: 0x00000295bb0c5000
Event: 1896.418 Thread 0x00000295bb0c1800 Thread added: 0x00000295bb0c1800
Event: 1896.418 Thread 0x00000295bb0c0000 Thread added: 0x00000295bb0c0000
Event: 1896.419 Thread 0x00000295bb0c7800 Thread added: 0x00000295bb0c7800
Event: 1896.420 Thread 0x00000295bb0c0800 Thread added: 0x00000295bb0c0800
Event: 1896.421 Thread 0x00000295bb0cc800 Thread added: 0x00000295bb0cc800


Dynamic libraries:
0x00007ff67bb40000 - 0x00007ff67bb87000 	C:\Program Files\Java\jdk1.8.0_281\bin\java.exe
0x00007fff429f0000 - 0x00007fff42be6000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff41bf0000 - 0x00007fff41cad000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff40130000 - 0x00007fff403f9000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff41140000 - 0x00007fff411ec000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff41920000 - 0x00007fff419be000 	C:\Windows\System32\msvcrt.dll
0x00007fff41d70000 - 0x00007fff41e0c000 	C:\Windows\System32\sechost.dll
0x00007fff42680000 - 0x00007fff427ab000 	C:\Windows\System32\RPCRT4.dll
0x00007fff427b0000 - 0x00007fff42950000 	C:\Windows\System32\USER32.dll
0x00007fff405b0000 - 0x00007fff405d2000 	C:\Windows\System32\win32u.dll
0x00007fff41850000 - 0x00007fff4187a000 	C:\Windows\System32\GDI32.dll
0x00007fff40740000 - 0x00007fff4084b000 	C:\Windows\System32\gdi32full.dll
0x00007fff40850000 - 0x00007fff408ed000 	C:\Windows\System32\msvcp_win.dll
0x00007fff40640000 - 0x00007fff40740000 	C:\Windows\System32\ucrtbase.dll
0x00007fff31510000 - 0x00007fff317ab000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.746_none_ca02b4b61b8320a4\COMCTL32.dll
0x00007fff41cb0000 - 0x00007fff41ce0000 	C:\Windows\System32\IMM32.DLL
0x00007fff349a0000 - 0x00007fff349b5000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\vcruntime140.dll
0x00007fff0f690000 - 0x00007fff0f72b000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\msvcp140.dll
0x0000000055fe0000 - 0x000000005683f000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\server\jvm.dll
0x00007fff41d60000 - 0x00007fff41d68000 	C:\Windows\System32\PSAPI.DLL
0x00007fff382c0000 - 0x00007fff382e7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff3cc80000 - 0x00007fff3cc89000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff419c0000 - 0x00007fff41a2b000 	C:\Windows\System32\WS2_32.dll
0x00007fff3e8d0000 - 0x00007fff3e8da000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff3e9d0000 - 0x00007fff3e9e2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fff34420000 - 0x00007fff34430000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\verify.dll
0x00007fff28e60000 - 0x00007fff28e8b000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\java.dll
0x00007fff32290000 - 0x00007fff322a8000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\zip.dll
0x00007fff41ed0000 - 0x00007fff42613000 	C:\Windows\System32\SHELL32.dll
0x00007fff3dea0000 - 0x00007fff3e62f000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff40de0000 - 0x00007fff41136000 	C:\Windows\System32\combase.dll
0x00007fff3fac0000 - 0x00007fff3faec000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007fff41210000 - 0x00007fff412be000 	C:\Windows\System32\SHCORE.dll
0x00007fff42620000 - 0x00007fff42675000 	C:\Windows\System32\shlwapi.dll
0x00007fff40060000 - 0x00007fff40086000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff18500000 - 0x00007fff1851c000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\net.dll
0x00007fff3f840000 - 0x00007fff3f8aa000 	C:\Windows\system32\mswsock.dll
0x00007fff184e0000 - 0x00007fff184f3000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\nio.dll
0x00007fff322b0000 - 0x00007fff322d7000 	C:\Users\USER\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fff321f0000 - 0x00007fff321fd000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\management.dll
0x00007fff3fa10000 - 0x00007fff3fa28000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff3f1b0000 - 0x00007fff3f1e4000 	C:\Windows\system32\rsaenh.dll
0x00007fff404d0000 - 0x00007fff404f7000 	C:\Windows\System32\bcrypt.dll
0x00007fff40020000 - 0x00007fff4004e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff40450000 - 0x00007fff404d0000 	C:\Windows\System32\bcryptprimitives.dll
0x00007fff3fa30000 - 0x00007fff3fa3c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff3f530000 - 0x00007fff3f56b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff41880000 - 0x00007fff41888000 	C:\Windows\System32\NSI.dll
0x00007fff37280000 - 0x00007fff37297000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff37980000 - 0x00007fff3799d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fff3f570000 - 0x00007fff3f63b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff38f20000 - 0x00007fff38f2b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007fff3db40000 - 0x00007fff3dd24000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\USER\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_281
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\Git\cmd;C:\ProgramData\ComposerSetup\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\USER\AppData\Local\Microsoft\WindowsApps;C:\xampp\php;C:\Users\USER\AppData\Roaming\Composer\vendor\bin;C:\Users\USER\AppData\Local\ComposerSetup\bin
USERNAME=USER
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 32 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.662)

CPU:total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 23 model 32 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 3543304k(234060k free), swap 6164744k(660k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.281-b09) for windows-amd64 JRE (1.8.0_281-b09), built on Dec  9 2020 13:54:07 by "" with MS VC++ 15.9 (VS2017)

time: Mon Mar  1 11:31:36 2021
timezone: SE Asia Standard Time
elapsed time: 1896.475320 seconds (0d 0h 31m 36s)

