#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 722576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6868, tid=0x0000000000001de8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_281-b09) (build 1.8.0_281-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.281-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001477f120000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7656, stack(0x0000002295500000,0x0000002295600000)]

Stack: [0x0000002295500000,0x0000002295600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32e5b9]
V  [jvm.dll+0x275012]
V  [jvm.dll+0x275cbd]
V  [jvm.dll+0x26c6f5]
V  [jvm.dll+0xd51fc]
V  [jvm.dll+0xd59fc]
V  [jvm.dll+0x4523f2]
V  [jvm.dll+0x48d85d]
V  [jvm.dll+0x441950]
V  [jvm.dll+0x43f664]
V  [jvm.dll+0x42a5e7]
V  [jvm.dll+0xabe9b]
V  [jvm.dll+0xaa4fb]
V  [jvm.dll+0x23d6b2]
V  [jvm.dll+0x291cbc]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]


Current CompileTask:
C2:1634214 19643       4       com.android.tools.r8.graph.l1::a (52 bytes)
 Metaspace       used 93670K, capacity 98270K, committed 98560K, reserved 1134592K
  class space    used 12402K, capacity 13215K, committed 13312K, reserved 1048576K
Event: 1629.296 GC heap after
Heap after GC invocations=22 (full 5):
 PSYoungGen      total 300032K, used 300020K [0x00000000e0000000, 0x00000000f9d80000, 0x0000000100000000)
  eden space 247808K, 100% used [0x00000000e0000000,0x00000000ef200000,0x00000000ef200000)
  from space 52224K, 99% used [0x00000000f3100000,0x00000000f63fd3f8,0x00000000f6400000)
  to   space 64512K, 21% used [0x00000000ef200000,0x00000000eff9bb98,0x00000000f3100000)
 ParOldGen       total 108544K, used 108542K [0x00000000a0000000, 0x00000000a6a00000, 0x00000000e0000000)
  object space 108544K, 99% used [0x00000000a0000000,0x00000000a69ffa98,0x00000000a6a00000)
 Metaspace       used 93670K, capacity 98270K, committed 98560K, reserved 1134592K
  class space    used 12402K, capacity 13215K, committed 13312K, reserved 1048576K
}
Event: 1629.296 GC heap before
{Heap before GC invocations=23 (full 6):
 PSYoungGen      total 300032K, used 300020K [0x00000000e0000000, 0x00000000f9d80000, 0x0000000100000000)
  eden space 247808K, 100% used [0x00000000e0000000,0x00000000ef200000,0x00000000ef200000)
  from space 52224K, 99% used [0x00000000f3100000,0x00000000f63fd3f8,0x00000000f6400000)
  to   space 64512K, 21% used [0x00000000ef200000,0x00000000eff9bb98,0x00000000f3100000)
 ParOldGen       total 108544K, used 108542K [0x00000000a0000000, 0x00000000a6a00000, 0x00000000e0000000)
  object space 108544K, 99% used [0x00000000a0000000,0x00000000a69ffa98,0x00000000a6a00000)
 Metaspace       used 93670K, capacity 98270K, committed 98560K, reserved 1134592K
  class space    used 12402K, capacity 13215K, committed 13312K, reserved 1048576K
Event: 1630.166 GC heap after
Heap after GC invocations=23 (full 6):
 PSYoungGen      total 300032K, used 0K [0x00000000e0000000, 0x00000000f9d80000, 0x0000000100000000)
  eden space 247808K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ef200000)
  from space 52224K, 0% used [0x00000000f3100000,0x00000000f3100000,0x00000000f6400000)
  to   space 64512K, 0% used [0x00000000ef200000,0x00000000ef200000,0x00000000f3100000)
 ParOldGen       total 108544K, used 48512K [0x00000000a0000000, 0x00000000a6a00000, 0x00000000e0000000)
  object space 108544K, 44% used [0x00000000a0000000,0x00000000a2f60010,0x00000000a6a00000)
 Metaspace       used 93459K, capacity 97920K, committed 98560K, reserved 1134592K
  class space    used 12363K, capacity 13144K, committed 13312K, reserved 1048576K
}
Event: 1632.887 GC heap before
{Heap before GC invocations=24 (full 6):
 PSYoungGen      total 300032K, used 172747K [0x00000000e0000000, 0x00000000f9d80000, 0x0000000100000000)
  eden space 247808K, 69% used [0x00000000e0000000,0x00000000ea8b2f40,0x00000000ef200000)
  from space 52224K, 0% used [0x00000000f3100000,0x00000000f3100000,0x00000000f6400000)
  to   space 64512K, 0% used [0x00000000ef200000,0x00000000ef200000,0x00000000f3100000)
 ParOldGen       total 108544K, used 48512K [0x00000000a0000000, 0x00000000a6a00000, 0x00000000e0000000)
  object space 108544K, 44% used [0x00000000a0000000,0x00000000a2f60010,0x00000000a6a00000)
 Metaspace       used 93660K, capacity 98130K, committed 98560K, reserved 1138688K
  class space    used 12366K, capacity 13145K, committed 13312K, reserved 1048576K
Event: 1633.058 GC heap after
Heap after GC invocations=24 (full 6):
 PSYoungGen      total 312320K, used 44350K [0x00000000e0000000, 0x00000000f9d80000, 0x0000000100000000)
  eden space 247808K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ef200000)
  from space 64512K, 68% used [0x00000000ef200000,0x00000000f1d4fb28,0x00000000f3100000)
  to   space 52224K, 0% used [0x00000000f3100000,0x00000000f3100000,0x00000000f6400000)
 ParOldGen       total 108544K, used 48520K [0x00000000a0000000, 0x00000000a6a00000, 0x00000000e0000000)
  object space 108544K, 44% used [0x00000000a0000000,0x00000000a2f62010,0x00000000a6a00000)
 Metaspace       used 93660K, capacity 98130K, committed 98560K, reserved 1138688K
  class space    used 12366K, capacity 13145K, committed 13312K, reserved 1048576K
}
Event: 1633.058 GC heap before
{Heap before GC invocations=25 (full 7):
 PSYoungGen      total 312320K, used 44350K [0x00000000e0000000, 0x00000000f9d80000, 0x0000000100000000)
  eden space 247808K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ef200000)
  from space 64512K, 68% used [0x00000000ef200000,0x00000000f1d4fb28,0x00000000f3100000)
  to   space 52224K, 0% used [0x00000000f3100000,0x00000000f3100000,0x00000000f6400000)
 ParOldGen       total 108544K, used 48520K [0x00000000a0000000, 0x00000000a6a00000, 0x00000000e0000000)
  object space 108544K, 44% used [0x00000000a0000000,0x00000000a2f62010,0x00000000a6a00000)
 Metaspace       used 93660K, capacity 98130K, committed 98560K, reserved 1138688K
  class space    used 12366K, capacity 13145K, committed 13312K, reserved 1048576K
Event: 1633.674 GC heap after
Heap after GC invocations=25 (full 7):
 PSYoungGen      total 312320K, used 0K [0x00000000e0000000, 0x00000000f9d80000, 0x0000000100000000)
  eden space 247808K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ef200000)
  from space 64512K, 0% used [0x00000000ef200000,0x00000000ef200000,0x00000000f3100000)
  to   space 52224K, 0% used [0x00000000f3100000,0x00000000f3100000,0x00000000f6400000)
 ParOldGen       total 108544K, used 84204K [0x00000000a0000000, 0x00000000a6a00000, 0x00000000e0000000)
  object space 108544K, 77% used [0x00000000a0000000,0x00000000a523b000,0x00000000a6a00000)
 Metaspace       used 93660K, capacity 98130K, committed 98560K, reserved 1136640K
  class space    used 12366K, capacity 13145K, committed 13312K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1630.639 Thread 0x000001470f757000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000014702041e54 method=com.sun.tools.javac.code.Scope.enter(Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Scope;)V @ 5
Event: 1630.639 Thread 0x000001470f757000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000014702041e54 method=com.sun.tools.javac.code.Scope.enter(Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Scope;)V @ 5
Event: 1630.639 Thread 0x000001470f757000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000014702041e54 method=com.sun.tools.javac.code.Scope.enter(Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Scope;)V @ 5
Event: 1631.609 Thread 0x0000014710749000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000147028ea02c method=java.util.concurrent.locks.LockSupport.unpark(Ljava/lang/Thread;)V @ 1
Event: 1631.675 Thread 0x0000014710749000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000147013bb810 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 193
Event: 1632.050 Thread 0x000001470f757000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000147010ff9d0 method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 1632.050 Thread 0x000001470f757000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000147013bb810 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 193
Event: 1632.052 Thread 0x0000014715626800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000147010ff9d0 method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 1633.694 Thread 0x0000014715626800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000147033d74f8 method=com.android.tools.r8.q.a.b.h.b(Ljava/lang/Object;)V @ 71
Event: 1633.952 Thread 0x0000014715621000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000147015a6794 method=java.util.concurrent.ForkJoinTask$AdaptedCallable.exec()Z @ 5

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1630.324 Thread 0x000001470f757000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0bfff78) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1630.324 Thread 0x000001470f757000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0c00ca0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1630.326 Thread 0x000001470f757000 Implicit null exception at 0x00000147007b12a0 to 0x00000147007b14c1
Event: 1630.327 Thread 0x000001470f757000 Implicit null exception at 0x0000014700e4f318 to 0x0000014700e4fc49
Event: 1630.390 Thread 0x000001470f757000 Implicit null exception at 0x0000014700e7941c to 0x0000014700e7a875
Event: 1631.556 Thread 0x000001470f757000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3e14aa8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1631.556 Thread 0x000001470f757000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3e157a8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1631.693 Thread 0x000001470f75d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4771060) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1631.706 Thread 0x000001470f75d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e481d730) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1632.142 Thread 0x0000014715626800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e5251868) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u281\880\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1633.702 Thread 0x000001477f127000 flushing nmethod 0x00000147011d3d50
Event: 1633.703 Thread 0x000001477f127000 flushing nmethod 0x0000014701288010
Event: 1633.704 Thread 0x000001477f127000 flushing nmethod 0x0000014701468f90
Event: 1633.705 Thread 0x000001477f127000 flushing nmethod 0x00000147015d91d0
Event: 1633.717 Thread 0x000001477f127000 flushing nmethod 0x00000147019c6910
Event: 1633.720 Thread 0x000001477f120000 flushing nmethod 0x0000014701f37b10
Event: 1633.721 Thread 0x000001477f120000 flushing nmethod 0x0000014702008490
Event: 1633.952 Thread 0x0000014715621000 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000147015a6794
Event: 1633.952 Thread 0x0000014715621000 DEOPT PACKING pc=0x00000147015a6794 sp=0x000000229d0ff1f0
Event: 1633.952 Thread 0x0000014715621000 DEOPT UNPACKING pc=0x0000014700045843 sp=0x000000229d0ff0f8 mode 2


Dynamic libraries:
0x00007ff68c3a0000 - 0x00007ff68c3e7000 	C:\Program Files\Java\jdk1.8.0_281\bin\java.exe
0x00007ffff3cf0000 - 0x00007ffff3ee6000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffff3b50000 - 0x00007ffff3c0d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffff1840000 - 0x00007ffff1b09000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffff2540000 - 0x00007ffff25ec000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffff3c10000 - 0x00007ffff3cae000 	C:\Windows\System32\msvcrt.dll
0x00007ffff2810000 - 0x00007ffff28ac000 	C:\Windows\System32\sechost.dll
0x00007ffff3280000 - 0x00007ffff33ab000 	C:\Windows\System32\RPCRT4.dll
0x00007ffff23a0000 - 0x00007ffff2540000 	C:\Windows\System32\USER32.dll
0x00007ffff1810000 - 0x00007ffff1832000 	C:\Windows\System32\win32u.dll
0x00007ffff25f0000 - 0x00007ffff261a000 	C:\Windows\System32\GDI32.dll
0x00007ffff15b0000 - 0x00007ffff16bb000 	C:\Windows\System32\gdi32full.dll
0x00007ffff1770000 - 0x00007ffff180d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffff14b0000 - 0x00007ffff15b0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffff0770000 - 0x00007ffff0a0b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.746_none_ca02b4b61b8320a4\COMCTL32.dll
0x00007ffff28b0000 - 0x00007ffff28e0000 	C:\Windows\System32\IMM32.DLL
0x00007ffff0c10000 - 0x00007ffff0c25000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\vcruntime140.dll
0x00007fffc5cd0000 - 0x00007fffc5d6b000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\msvcp140.dll
0x000000006e140000 - 0x000000006e99f000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\server\jvm.dll
0x00007ffff3410000 - 0x00007ffff3418000 	C:\Windows\System32\PSAPI.DLL
0x00007fffe8410000 - 0x00007fffe8437000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fffec1b0000 - 0x00007fffec1ba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fffd8700000 - 0x00007fffd8709000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffff27a0000 - 0x00007ffff280b000 	C:\Windows\System32\WS2_32.dll
0x00007fffef680000 - 0x00007fffef692000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffff0bf0000 - 0x00007ffff0c00000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\verify.dll
0x00007fffe4f40000 - 0x00007fffe4f6b000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\java.dll
0x00007ffff0bd0000 - 0x00007ffff0be8000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\zip.dll
0x00007ffff2b30000 - 0x00007ffff3273000 	C:\Windows\System32\SHELL32.dll
0x00007fffee710000 - 0x00007fffeee9f000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffff1fe0000 - 0x00007ffff2336000 	C:\Windows\System32\combase.dll
0x00007ffff0720000 - 0x00007ffff074c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffff2960000 - 0x00007ffff2a0e000 	C:\Windows\System32\SHCORE.dll
0x00007ffff2340000 - 0x00007ffff2395000 	C:\Windows\System32\shlwapi.dll
0x00007ffff1360000 - 0x00007ffff1386000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fffe98e0000 - 0x00007fffe98fc000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\net.dll
0x00007ffff0420000 - 0x00007ffff048a000 	C:\Windows\system32\mswsock.dll
0x00007fffe6110000 - 0x00007fffe6123000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\nio.dll
0x00007fffd87e0000 - 0x00007fffd8807000 	C:\Users\USER\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fffea660000 - 0x00007fffea66d000 	C:\Program Files\Java\jdk1.8.0_281\jre\bin\management.dll
0x00007ffff10e0000 - 0x00007ffff10f8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffefe40000 - 0x00007fffefe74000 	C:\Windows\system32\rsaenh.dll
0x00007ffff1b10000 - 0x00007ffff1b37000 	C:\Windows\System32\bcrypt.dll
0x00007ffff12e0000 - 0x00007ffff130e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffff1430000 - 0x00007ffff14b0000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffff0640000 - 0x00007ffff064c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffff05f0000 - 0x00007ffff062b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffff1e20000 - 0x00007ffff1e28000 	C:\Windows\System32\NSI.dll
0x00007fffe5350000 - 0x00007fffe5367000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fffe6050000 - 0x00007fffe606d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffff0140000 - 0x00007ffff020b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fffe62d0000 - 0x00007fffe62db000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffff0dd0000 - 0x00007ffff0fb4000 	C:\Windows\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\USER\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_281
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\Git\cmd;C:\ProgramData\ComposerSetup\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\USER\AppData\Local\Microsoft\WindowsApps;C:\xampp\php;C:\Users\USER\AppData\Roaming\Composer\vendor\bin;C:\Users\USER\AppData\Local\ComposerSetup\bin
USERNAME=USER
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 32 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.662)

CPU:total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 23 model 32 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 3543304k(230064k free), swap 6164744k(4916k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.281-b09) for windows-amd64 JRE (1.8.0_281-b09), built on Dec  9 2020 13:54:07 by "" with MS VC++ 15.9 (VS2017)

time: Thu Feb 25 20:56:24 2021
timezone: SE Asia Standard Time
elapsed time: 1634.225486 seconds (0d 0h 27m 14s)

